PassengerId,Unnamed,class,age,sex,survived
191,192,1st class,adults,women,yes
103,104,1st class,adults,man,no
1280,1281,3rd class,child,man,no
60,61,1st class,adults,man,no
1034,1035,3rd class,adults,man,no
822,823,3rd class,adults,man,no
1148,1149,3rd class,adults,women,no
713,714,3rd class,adults,man,no
1158,1159,3rd class,adults,women,no
466,467,2nd class,adults,man,no
752,753,3rd class,adults,man,no
569,570,2nd class,adults,women,yes
82,83,1st class,adults,man,no
571,572,2nd class,adults,women,yes
1238,1239,3rd class,child,man,yes
1016,1017,3rd class,adults,man,no
790,791,3rd class,adults,man,no
930,931,3rd class,adults,man,no
252,253,1st class,adults,women,yes
957,958,3rd class,adults,man,no
311,312,1st class,adults,women,yes
1139,1140,3rd class,adults,women,yes
113,114,1st class,adults,man,no
764,765,3rd class,adults,man,no
249,250,1st class,adults,women,yes
977,978,3rd class,adults,man,no
263,264,1st class,adults,women,yes
1070,1071,3rd class,adults,man,no
780,781,3rd class,adults,man,no
271,272,1st class,adults,women,yes
717,718,3rd class,adults,man,no
583,584,2nd class,adults,women,no
122,123,1st class,adults,man,no
549,550,2nd class,adults,women,yes
936,937,3rd class,adults,man,no
934,935,3rd class,adults,man,no
16,17,1st class,adults,man,yes
1109,1110,3rd class,adults,women,yes
613,614,3rd class,adults,man,yes
629,630,3rd class,adults,man,yes
1300,1301,3rd class,child,women,no
589,590,2nd class,child,man,yes
608,609,2nd class,child,women,yes
351,352,2nd class,adults,man,no
1263,1264,3rd class,child,man,no
1163,1164,3rd class,adults,women,no
434,435,2nd class,adults,man,no
443,444,2nd class,adults,man,no
467,468,2nd class,adults,man,no
97,98,1st class,adults,man,no
435,436,2nd class,adults,man,no
1101,1102,3rd class,adults,women,yes
1146,1147,3rd class,adults,women,yes
196,197,1st class,adults,women,yes
775,776,3rd class,adults,man,no
183,184,1st class,adults,women,yes
1277,1278,3rd class,child,man,no
446,447,2nd class,adults,man,no
530,531,2nd class,adults,women,yes
667,668,3rd class,adults,man,yes
1025,1026,3rd class,adults,man,no
726,727,3rd class,adults,man,no
1212,1213,3rd class,adults,women,no
175,176,1st class,adults,women,yes
541,542,2nd class,adults,women,yes
81,82,1st class,adults,man,no
267,268,1st class,adults,women,yes
77,78,1st class,adults,man,no
1135,1136,3rd class,adults,women,yes
915,916,3rd class,adults,man,no
386,387,2nd class,adults,man,no
1140,1141,3rd class,adults,women,yes
901,902,3rd class,adults,man,no
831,832,3rd class,adults,man,no
920,921,3rd class,adults,man,no
615,616,3rd class,adults,man,yes
1086,1087,3rd class,adults,women,yes
1149,1150,3rd class,adults,women,no
88,89,1st class,adults,man,no
1001,1002,3rd class,adults,man,no
592,593,2nd class,child,man,yes
651,652,3rd class,adults,man,yes
1081,1082,3rd class,adults,women,yes
834,835,3rd class,adults,man,no
471,472,2nd class,adults,man,no
117,118,1st class,adults,man,no
500,501,2nd class,adults,women,yes
294,295,1st class,adults,women,yes
261,262,1st class,adults,women,yes
1189,1190,3rd class,adults,women,no
505,506,2nd class,adults,women,yes
2,3,1st class,adults,man,yes
405,406,2nd class,adults,man,no
979,980,3rd class,adults,man,no
338,339,2nd class,adults,man,yes
356,357,2nd class,adults,man,no
1168,1169,3rd class,adults,women,no
182,183,1st class,adults,women,yes
438,439,2nd class,adults,man,no
711,712,3rd class,adults,man,no
661,662,3rd class,adults,man,yes
911,912,3rd class,adults,man,no
1017,1018,3rd class,adults,man,no
784,785,3rd class,adults,man,no
801,802,3rd class,adults,man,no
1194,1195,3rd class,adults,women,no
395,396,2nd class,adults,man,no
1170,1171,3rd class,adults,women,no
278,279,1st class,adults,women,yes
239,240,1st class,adults,women,yes
1123,1124,3rd class,adults,women,yes
808,809,3rd class,adults,man,no
110,111,1st class,adults,man,no
1072,1073,3rd class,adults,women,yes
1222,1223,3rd class,adults,women,no
1260,1261,3rd class,child,man,no
1120,1121,3rd class,adults,women,yes
772,773,3rd class,adults,man,no
1027,1028,3rd class,adults,man,no
943,944,3rd class,adults,man,no
975,976,3rd class,adults,man,no
619,620,3rd class,adults,man,yes
892,893,3rd class,adults,man,no
758,759,3rd class,adults,man,no
367,368,2nd class,adults,man,no
1286,1287,3rd class,child,women,yes
1302,1303,3rd class,child,women,no
384,385,2nd class,adults,man,no
200,201,1st class,adults,women,yes
279,280,1st class,adults,women,yes
65,66,1st class,adults,man,no
818,819,3rd class,adults,man,no
1227,1228,3rd class,adults,women,no
898,899,3rd class,adults,man,no
272,273,1st class,adults,women,yes
1256,1257,3rd class,child,man,no
686,687,3rd class,adults,man,no
165,166,1st class,adults,man,no
1054,1055,3rd class,adults,man,no
1310,1311,3rd class,child,women,no
880,881,3rd class,adults,man,no
955,956,3rd class,adults,man,no
1005,1006,3rd class,adults,man,no
1180,1181,3rd class,adults,women,no
654,655,3rd class,adults,man,yes
503,504,2nd class,adults,women,yes
188,189,1st class,adults,women,yes
40,41,1st class,adults,man,yes
961,962,3rd class,adults,man,no
829,830,3rd class,adults,man,no
729,730,3rd class,adults,man,no
724,725,3rd class,adults,man,no
316,317,1st class,adults,women,no
214,215,1st class,adults,women,yes
1312,1313,3rd class,child,women,no
1209,1210,3rd class,adults,women,no
990,991,3rd class,adults,man,no
362,363,2nd class,adults,man,no
938,939,3rd class,adults,man,no
260,261,1st class,adults,women,yes
19,20,1st class,adults,man,yes
255,256,1st class,adults,women,yes
30,31,1st class,adults,man,yes
548,549,2nd class,adults,women,yes
942,943,3rd class,adults,man,no
230,231,1st class,adults,women,yes
464,465,2nd class,adults,man,no
546,547,2nd class,adults,women,yes
678,679,3rd class,adults,man,yes
253,254,1st class,adults,women,yes
805,806,3rd class,adults,man,no
737,738,3rd class,adults,man,no
1248,1249,3rd class,child,man,yes
708,709,3rd class,adults,man,no
980,981,3rd class,adults,man,no
557,558,2nd class,adults,women,yes
264,265,1st class,adults,women,yes
363,364,2nd class,adults,man,no
1187,1188,3rd class,adults,women,no
101,102,1st class,adults,man,no
989,990,3rd class,adults,man,no
1239,1240,3rd class,child,man,yes
1056,1057,3rd class,adults,man,no
761,762,3rd class,adults,man,no
652,653,3rd class,adults,man,yes
753,754,3rd class,adults,man,no
1048,1049,3rd class,adults,man,no
495,496,2nd class,adults,women,yes
759,760,3rd class,adults,man,no
1021,1022,3rd class,adults,man,no
1113,1114,3rd class,adults,women,yes
950,951,3rd class,adults,man,no
366,367,2nd class,adults,man,no
531,532,2nd class,adults,women,yes
907,908,3rd class,adults,man,no
1062,1063,3rd class,adults,man,no
206,207,1st class,adults,women,yes
79,80,1st class,adults,man,no
190,191,1st class,adults,women,yes
492,493,2nd class,adults,man,no
581,582,2nd class,adults,women,no
145,146,1st class,adults,man,no
318,319,1st class,adults,women,no
658,659,3rd class,adults,man,yes
457,458,2nd class,adults,man,no
144,145,1st class,adults,man,no
869,870,3rd class,adults,man,no
1178,1179,3rd class,adults,women,no
1291,1292,3rd class,child,women,yes
638,639,3rd class,adults,man,yes
1012,1013,3rd class,adults,man,no
83,84,1st class,adults,man,no
154,155,1st class,adults,man,no
1188,1189,3rd class,adults,women,no
1031,1032,3rd class,adults,man,no
792,793,3rd class,adults,man,no
127,128,1st class,adults,man,no
1237,1238,3rd class,child,man,yes
403,404,2nd class,adults,man,no
150,151,1st class,adults,man,no
1046,1047,3rd class,adults,man,no
413,414,2nd class,adults,man,no
716,717,3rd class,adults,man,no
796,797,3rd class,adults,man,no
1003,1004,3rd class,adults,man,no
1275,1276,3rd class,child,man,no
662,663,3rd class,adults,man,yes
1203,1204,3rd class,adults,women,no
352,353,2nd class,adults,man,no
95,96,1st class,adults,man,no
37,38,1st class,adults,man,yes
485,486,2nd class,adults,man,no
143,144,1st class,adults,man,no
580,581,2nd class,adults,women,no
158,159,1st class,adults,man,no
552,553,2nd class,adults,women,yes
656,657,3rd class,adults,man,yes
793,794,3rd class,adults,man,no
1195,1196,3rd class,adults,women,no
597,598,2nd class,child,women,yes
236,237,1st class,adults,women,yes
222,223,1st class,adults,women,yes
1153,1154,3rd class,adults,women,no
820,821,3rd class,adults,man,no
757,758,3rd class,adults,man,no
740,741,3rd class,adults,man,no
746,747,3rd class,adults,man,no
62,63,1st class,adults,man,no
193,194,1st class,adults,women,yes
235,236,1st class,adults,women,yes
181,182,1st class,adults,women,yes
841,842,3rd class,adults,man,no
521,522,2nd class,adults,women,yes
665,666,3rd class,adults,man,yes
1298,1299,3rd class,child,women,yes
587,588,2nd class,child,man,yes
382,383,2nd class,adults,man,no
1112,1113,3rd class,adults,women,yes
1218,1219,3rd class,adults,women,no
331,332,2nd class,adults,man,yes
262,263,1st class,adults,women,yes
6,7,1st class,adults,man,yes
266,267,1st class,adults,women,yes
38,39,1st class,adults,man,yes
1276,1277,3rd class,child,man,no
545,546,2nd class,adults,women,yes
118,119,1st class,adults,man,no
625,626,3rd class,adults,man,yes
105,106,1st class,adults,man,no
814,815,3rd class,adults,man,no
484,485,2nd class,adults,man,no
988,989,3rd class,adults,man,no
20,21,1st class,adults,man,yes
242,243,1st class,adults,women,yes
50,51,1st class,adults,man,yes
162,163,1st class,adults,man,no
830,831,3rd class,adults,man,no
1200,1201,3rd class,adults,women,no
853,854,3rd class,adults,man,no
301,302,1st class,adults,women,yes
172,173,1st class,adults,man,no
893,894,3rd class,adults,man,no
1138,1139,3rd class,adults,women,yes
1303,1304,3rd class,child,women,no
1210,1211,3rd class,adults,women,no
913,914,3rd class,adults,man,no
712,713,3rd class,adults,man,no
210,211,1st class,adults,women,yes
344,345,2nd class,adults,man,no
306,307,1st class,adults,women,yes
217,218,1st class,adults,women,yes
1290,1291,3rd class,child,women,yes
289,290,1st class,adults,women,yes
378,379,2nd class,adults,man,no
167,168,1st class,adults,man,no
421,422,2nd class,adults,man,no
1232,1233,3rd class,adults,women,no
616,617,3rd class,adults,man,yes
12,13,1st class,adults,man,yes
522,523,2nd class,adults,women,yes
946,947,3rd class,adults,man,no
68,69,1st class,adults,man,no
90,91,1st class,adults,man,no
1075,1076,3rd class,adults,women,yes
380,381,2nd class,adults,man,no
372,373,2nd class,adults,man,no
258,259,1st class,adults,women,yes
742,743,3rd class,adults,man,no
304,305,1st class,adults,women,yes
1176,1177,3rd class,adults,women,no
410,411,2nd class,adults,man,no
1271,1272,3rd class,child,man,no
669,670,3rd class,adults,man,yes
42,43,1st class,adults,man,yes
208,209,1st class,adults,women,yes
940,941,3rd class,adults,man,no
1266,1267,3rd class,child,man,no
1009,1010,3rd class,adults,man,no
596,597,2nd class,child,man,yes
848,849,3rd class,adults,man,no
515,516,2nd class,adults,women,yes
285,286,1st class,adults,women,yes
1242,1243,3rd class,child,man,yes
71,72,1st class,adults,man,no
561,562,2nd class,adults,women,yes
179,180,1st class,adults,women,yes
982,983,3rd class,adults,man,no
1230,1231,3rd class,adults,women,no
493,494,2nd class,adults,women,yes
116,117,1st class,adults,man,no
293,294,1st class,adults,women,yes
76,77,1st class,adults,man,no
48,49,1st class,adults,man,yes
693,694,3rd class,adults,man,no
1088,1089,3rd class,adults,women,yes
811,812,3rd class,adults,man,no
332,333,2nd class,adults,man,yes
576,577,2nd class,adults,women,no
622,623,3rd class,adults,man,yes
564,565,2nd class,adults,women,yes
817,818,3rd class,adults,man,no
771,772,3rd class,adults,man,no
409,410,2nd class,adults,man,no
1002,1003,3rd class,adults,man,no
1308,1309,3rd class,child,women,no
839,840,3rd class,adults,man,no
288,289,1st class,adults,women,yes
630,631,3rd class,adults,man,yes
524,525,2nd class,adults,women,yes
157,158,1st class,adults,man,no
337,338,2nd class,adults,man,yes
1241,1242,3rd class,child,man,yes
496,497,2nd class,adults,women,yes
46,47,1st class,adults,man,yes
874,875,3rd class,adults,man,no
462,463,2nd class,adults,man,no
768,769,3rd class,adults,man,no
1105,1106,3rd class,adults,women,yes
439,440,2nd class,adults,man,no
177,178,1st class,adults,women,yes
1000,1001,3rd class,adults,man,no
1199,1200,3rd class,adults,women,no
424,425,2nd class,adults,man,no
325,326,2nd class,adults,man,yes
1289,1290,3rd class,child,women,yes
664,665,3rd class,adults,man,yes
350,351,2nd class,adults,man,no
447,448,2nd class,adults,man,no
17,18,1st class,adults,man,yes
900,901,3rd class,adults,man,no
881,882,3rd class,adults,man,no
1157,1158,3rd class,adults,women,no
1224,1225,3rd class,adults,women,no
345,346,2nd class,adults,man,no
871,872,3rd class,adults,man,no
313,314,1st class,adults,women,yes
762,763,3rd class,adults,man,no
451,452,2nd class,adults,man,no
170,171,1st class,adults,man,no
699,700,3rd class,adults,man,no
1314,1315,3rd class,child,women,no
133,134,1st class,adults,man,no
1114,1115,3rd class,adults,women,yes
1051,1052,3rd class,adults,man,no
78,79,1st class,adults,man,no
1029,1030,3rd class,adults,man,no
346,347,2nd class,adults,man,no
396,397,2nd class,adults,man,no
1076,1077,3rd class,adults,women,yes
389,390,2nd class,adults,man,no
385,386,2nd class,adults,man,no
971,972,3rd class,adults,man,no
119,120,1st class,adults,man,no
1294,1295,3rd class,child,women,yes
974,975,3rd class,adults,man,no
229,230,1st class,adults,women,yes
1115,1116,3rd class,adults,women,yes
21,22,1st class,adults,man,yes
1179,1180,3rd class,adults,women,no
856,857,3rd class,adults,man,no
250,251,1st class,adults,women,yes
243,244,1st class,adults,women,yes
927,928,3rd class,adults,man,no
35,36,1st class,adults,man,yes
593,594,2nd class,child,man,yes
671,672,3rd class,adults,man,yes
507,508,2nd class,adults,women,yes
944,945,3rd class,adults,man,no
983,984,3rd class,adults,man,no
1202,1203,3rd class,adults,women,no
109,110,1st class,adults,man,no
754,755,3rd class,adults,man,no
379,380,2nd class,adults,man,no
614,615,3rd class,adults,man,yes
604,605,2nd class,child,women,yes
627,628,3rd class,adults,man,yes
660,661,3rd class,adults,man,yes
582,583,2nd class,adults,women,no
723,724,3rd class,adults,man,no
171,172,1st class,adults,man,no
677,678,3rd class,adults,man,yes
238,239,1st class,adults,women,yes
700,701,3rd class,adults,man,no
895,896,3rd class,adults,man,no
1136,1137,3rd class,adults,women,yes
709,710,3rd class,adults,man,no
1292,1293,3rd class,child,women,yes
321,322,1st class,child,man,yes
120,121,1st class,adults,man,no
1236,1237,3rd class,adults,women,no
155,156,1st class,adults,man,no
1118,1119,3rd class,adults,women,yes
624,625,3rd class,adults,man,yes
138,139,1st class,adults,man,no
125,126,1st class,adults,man,no
456,457,2nd class,adults,man,no
66,67,1st class,adults,man,no
1047,1048,3rd class,adults,man,no
1161,1162,3rd class,adults,women,no
1159,1160,3rd class,adults,women,no
626,627,3rd class,adults,man,yes
605,606,2nd class,child,women,yes
1301,1302,3rd class,child,women,no
1015,1016,3rd class,adults,man,no
178,179,1st class,adults,women,yes
1087,1088,3rd class,adults,women,yes
415,416,2nd class,adults,man,no
100,101,1st class,adults,man,no
1117,1118,3rd class,adults,women,yes
219,220,1st class,adults,women,yes
741,742,3rd class,adults,man,no
334,335,2nd class,adults,man,yes
114,115,1st class,adults,man,no
681,682,3rd class,adults,man,yes
220,221,1st class,adults,women,yes
391,392,2nd class,adults,man,no
1208,1209,3rd class,adults,women,no
309,310,1st class,adults,women,yes
1147,1148,3rd class,adults,women,yes
1229,1230,3rd class,adults,women,no
527,528,2nd class,adults,women,yes
815,816,3rd class,adults,man,no
245,246,1st class,adults,women,yes
685,686,3rd class,adults,man,no
518,519,2nd class,adults,women,yes
878,879,3rd class,adults,man,no
866,867,3rd class,adults,man,no
394,395,2nd class,adults,man,no
640,641,3rd class,adults,man,yes
104,105,1st class,adults,man,no
891,892,3rd class,adults,man,no
1049,1050,3rd class,adults,man,no
987,988,3rd class,adults,man,no
51,52,1st class,adults,man,yes
602,603,2nd class,child,women,yes
354,355,2nd class,adults,man,no
1233,1234,3rd class,adults,women,no
460,461,2nd class,adults,man,no
22,23,1st class,adults,man,yes
374,375,2nd class,adults,man,no
538,539,2nd class,adults,women,yes
218,219,1st class,adults,women,yes
585,586,2nd class,adults,women,no
906,907,3rd class,adults,man,no
846,847,3rd class,adults,man,no
884,885,3rd class,adults,man,no
414,415,2nd class,adults,man,no
205,206,1st class,adults,women,yes
1196,1197,3rd class,adults,women,no
497,498,2nd class,adults,women,yes
516,517,2nd class,adults,women,yes
