PassengerId,Unnamed,class,age,sex,survived
702,703,3rd class,adults,man,no
676,677,3rd class,adults,man,yes
375,376,2nd class,adults,man,no
185,186,1st class,adults,women,yes
404,405,2nd class,adults,man,no
706,707,3rd class,adults,man,no
922,923,3rd class,adults,man,no
401,402,2nd class,adults,man,no
861,862,3rd class,adults,man,no
1069,1070,3rd class,adults,man,no
441,442,2nd class,adults,man,no
132,133,1st class,adults,man,no
745,746,3rd class,adults,man,no
173,174,1st class,adults,man,no
690,691,3rd class,adults,man,no
825,826,3rd class,adults,man,no
827,828,3rd class,adults,man,no
428,429,2nd class,adults,man,no
921,922,3rd class,adults,man,no
1295,1296,3rd class,child,women,yes
1132,1133,3rd class,adults,women,yes
718,719,3rd class,adults,man,no
282,283,1st class,adults,women,yes
96,97,1st class,adults,man,no
965,966,3rd class,adults,man,no
635,636,3rd class,adults,man,yes
738,739,3rd class,adults,man,no
499,500,2nd class,adults,women,yes
74,75,1st class,adults,man,no
89,90,1st class,adults,man,no
992,993,3rd class,adults,man,no
691,692,3rd class,adults,man,no
926,927,3rd class,adults,man,no
0,1,1st class,adults,man,yes
558,559,2nd class,adults,women,yes
683,684,3rd class,adults,man,yes
392,393,2nd class,adults,man,no
476,477,2nd class,adults,man,no
1165,1166,3rd class,adults,women,no
519,520,2nd class,adults,women,yes
107,108,1st class,adults,man,no
347,348,2nd class,adults,man,no
1107,1108,3rd class,adults,women,yes
1131,1132,3rd class,adults,women,yes
223,224,1st class,adults,women,yes
1039,1040,3rd class,adults,man,no
327,328,2nd class,adults,man,yes
875,876,3rd class,adults,man,no
102,103,1st class,adults,man,no
1092,1093,3rd class,adults,women,yes
620,621,3rd class,adults,man,yes
475,476,2nd class,adults,man,no
213,214,1st class,adults,women,yes
707,708,3rd class,adults,man,no
135,136,1st class,adults,man,no
852,853,3rd class,adults,man,no
246,247,1st class,adults,women,yes
1297,1298,3rd class,child,women,yes
1059,1060,3rd class,adults,man,no
1183,1184,3rd class,adults,women,no
1038,1039,3rd class,adults,man,no
1102,1103,3rd class,adults,women,yes
1019,1020,3rd class,adults,man,no
997,998,3rd class,adults,man,no
365,366,2nd class,adults,man,no
248,249,1st class,adults,women,yes
736,737,3rd class,adults,man,no
26,27,1st class,adults,man,yes
836,837,3rd class,adults,man,no
284,285,1st class,adults,women,yes
417,418,2nd class,adults,man,no
1228,1229,3rd class,adults,women,no
680,681,3rd class,adults,man,yes
994,995,3rd class,adults,man,no
1284,1285,3rd class,child,man,no
3,4,1st class,adults,man,yes
134,135,1st class,adults,man,no
837,838,3rd class,adults,man,no
355,356,2nd class,adults,man,no
292,293,1st class,adults,women,yes
698,699,3rd class,adults,man,no
1142,1143,3rd class,adults,women,yes
1122,1123,3rd class,adults,women,yes
1268,1269,3rd class,child,man,no
912,913,3rd class,adults,man,no
897,898,3rd class,adults,man,no
1018,1019,3rd class,adults,man,no
228,229,1st class,adults,women,yes
643,644,3rd class,adults,man,yes
225,226,1st class,adults,women,yes
226,227,1st class,adults,women,yes
842,843,3rd class,adults,man,no
369,370,2nd class,adults,man,no
1074,1075,3rd class,adults,women,yes
844,845,3rd class,adults,man,no
339,340,2nd class,adults,man,no
419,420,2nd class,adults,man,no
1129,1130,3rd class,adults,women,yes
603,604,2nd class,child,women,yes
1186,1187,3rd class,adults,women,no
265,266,1st class,adults,women,yes
454,455,2nd class,adults,man,no
916,917,3rd class,adults,man,no
63,64,1st class,adults,man,no
1133,1134,3rd class,adults,women,yes
1055,1056,3rd class,adults,man,no
360,361,2nd class,adults,man,no
237,238,1st class,adults,women,yes
650,651,3rd class,adults,man,yes
112,113,1st class,adults,man,no
1245,1246,3rd class,child,man,yes
1307,1308,3rd class,child,women,no
532,533,2nd class,adults,women,yes
577,578,2nd class,adults,women,no
810,811,3rd class,adults,man,no
126,127,1st class,adults,man,no
259,260,1st class,adults,women,yes
1080,1081,3rd class,adults,women,yes
148,149,1st class,adults,man,no
721,722,3rd class,adults,man,no
1044,1045,3rd class,adults,man,no
376,377,2nd class,adults,man,no
851,852,3rd class,adults,man,no
896,897,3rd class,adults,man,no
694,695,3rd class,adults,man,no
137,138,1st class,adults,man,no
1063,1064,3rd class,adults,man,no
7,8,1st class,adults,man,yes
502,503,2nd class,adults,women,yes
854,855,3rd class,adults,man,no
947,948,3rd class,adults,man,no
631,632,3rd class,adults,man,yes
1126,1127,3rd class,adults,women,yes
371,372,2nd class,adults,man,no
929,930,3rd class,adults,man,no
29,30,1st class,adults,man,yes
411,412,2nd class,adults,man,no
407,408,2nd class,adults,man,no
1282,1283,3rd class,child,man,no
357,358,2nd class,adults,man,no
353,354,2nd class,adults,man,no
788,789,3rd class,adults,man,no
153,154,1st class,adults,man,no
566,567,2nd class,adults,women,yes
542,543,2nd class,adults,women,yes
343,344,2nd class,adults,man,no
305,306,1st class,adults,women,yes
612,613,3rd class,adults,man,yes
4,5,1st class,adults,man,yes
280,281,1st class,adults,women,yes
1127,1128,3rd class,adults,women,yes
1173,1174,3rd class,adults,women,no
1273,1274,3rd class,child,man,no
56,57,1st class,adults,man,yes
400,401,2nd class,adults,man,no
572,573,2nd class,adults,women,yes
962,963,3rd class,adults,man,no
473,474,2nd class,adults,man,no
468,469,2nd class,adults,man,no
1050,1051,3rd class,adults,man,no
1064,1065,3rd class,adults,man,no
1244,1245,3rd class,child,man,yes
1026,1027,3rd class,adults,man,no
776,777,3rd class,adults,man,no
847,848,3rd class,adults,man,no
504,505,2nd class,adults,women,yes
534,535,2nd class,adults,women,yes
720,721,3rd class,adults,man,no
903,904,3rd class,adults,man,no
13,14,1st class,adults,man,yes
648,649,3rd class,adults,man,yes
679,680,3rd class,adults,man,yes
550,551,2nd class,adults,women,yes
838,839,3rd class,adults,man,no
1169,1170,3rd class,adults,women,no
781,782,3rd class,adults,man,no
300,301,1st class,adults,women,yes
1110,1111,3rd class,adults,women,yes
1061,1062,3rd class,adults,man,no
945,946,3rd class,adults,man,no
570,571,2nd class,adults,women,yes
163,164,1st class,adults,man,no
636,637,3rd class,adults,man,yes
666,667,3rd class,adults,man,yes
336,337,2nd class,adults,man,yes
59,60,1st class,adults,man,no
1181,1182,3rd class,adults,women,no
1225,1226,3rd class,adults,women,no
53,54,1st class,adults,man,yes
490,491,2nd class,adults,man,no
326,327,2nd class,adults,man,yes
449,450,2nd class,adults,man,no
855,856,3rd class,adults,man,no
1030,1031,3rd class,adults,man,no
1024,1025,3rd class,adults,man,no
1091,1092,3rd class,adults,women,yes
823,824,3rd class,adults,man,no
939,940,3rd class,adults,man,no
826,827,3rd class,adults,man,no
437,438,2nd class,adults,man,no
670,671,3rd class,adults,man,yes
563,564,2nd class,adults,women,yes
1103,1104,3rd class,adults,women,yes
1231,1232,3rd class,adults,women,no
786,787,3rd class,adults,man,no
873,874,3rd class,adults,man,no
1272,1273,3rd class,child,man,no
819,820,3rd class,adults,man,no
1006,1007,3rd class,adults,man,no
586,587,2nd class,child,man,yes
941,942,3rd class,adults,man,no
348,349,2nd class,adults,man,no
1267,1268,3rd class,child,man,no
1028,1029,3rd class,adults,man,no
463,464,2nd class,adults,man,no
1226,1227,3rd class,adults,women,no
653,654,3rd class,adults,man,yes
573,574,2nd class,adults,women,no
647,648,3rd class,adults,man,yes
595,596,2nd class,child,man,yes
890,891,3rd class,adults,man,no
470,471,2nd class,adults,man,no
800,801,3rd class,adults,man,no
281,282,1st class,adults,women,yes
932,933,3rd class,adults,man,no
732,733,3rd class,adults,man,no
715,716,3rd class,adults,man,no
832,833,3rd class,adults,man,no
951,952,3rd class,adults,man,no
1037,1038,3rd class,adults,man,no
455,456,2nd class,adults,man,no
584,585,2nd class,adults,women,no
147,148,1st class,adults,man,no
160,161,1st class,adults,man,no
750,751,3rd class,adults,man,no
859,860,3rd class,adults,man,no
952,953,3rd class,adults,man,no
1100,1101,3rd class,adults,women,yes
628,629,3rd class,adults,man,yes
606,607,2nd class,child,women,yes
164,165,1st class,adults,man,no
106,107,1st class,adults,man,no
1040,1041,3rd class,adults,man,no
617,618,3rd class,adults,man,yes
1097,1098,3rd class,adults,women,yes
329,330,2nd class,adults,man,yes
480,481,2nd class,adults,man,no
498,499,2nd class,adults,women,yes
1220,1221,3rd class,adults,women,no
93,94,1st class,adults,man,no
809,810,3rd class,adults,man,no
433,434,2nd class,adults,man,no
43,44,1st class,adults,man,yes
860,861,3rd class,adults,man,no
1150,1151,3rd class,adults,women,no
967,968,3rd class,adults,man,no
710,711,3rd class,adults,man,no
1283,1284,3rd class,child,man,no
1252,1253,3rd class,child,man,no
765,766,3rd class,adults,man,no
885,886,3rd class,adults,man,no
556,557,2nd class,adults,women,yes
1249,1250,3rd class,child,man,yes
69,70,1st class,adults,man,no
514,515,2nd class,adults,women,yes
509,510,2nd class,adults,women,yes
340,341,2nd class,adults,man,no
221,222,1st class,adults,women,yes
146,147,1st class,adults,man,no
1053,1054,3rd class,adults,man,no
803,804,3rd class,adults,man,no
508,509,2nd class,adults,women,yes
1175,1176,3rd class,adults,women,no
176,177,1st class,adults,women,yes
804,805,3rd class,adults,man,no
168,169,1st class,adults,man,no
1137,1138,3rd class,adults,women,yes
1205,1206,3rd class,adults,women,no
129,130,1st class,adults,man,no
189,190,1st class,adults,women,yes
136,137,1st class,adults,man,no
894,895,3rd class,adults,man,no
197,198,1st class,adults,women,yes
290,291,1st class,adults,women,yes
36,37,1st class,adults,man,yes
767,768,3rd class,adults,man,no
232,233,1st class,adults,women,yes
645,646,3rd class,adults,man,yes
33,34,1st class,adults,man,yes
1270,1271,3rd class,child,man,no
1068,1069,3rd class,adults,man,no
865,866,3rd class,adults,man,no
341,342,2nd class,adults,man,no
1085,1086,3rd class,adults,women,yes
199,200,1st class,adults,women,yes
429,430,2nd class,adults,man,no
1296,1297,3rd class,child,women,yes
876,877,3rd class,adults,man,no
730,731,3rd class,adults,man,no
919,920,3rd class,adults,man,no
297,298,1st class,adults,women,yes
73,74,1st class,adults,man,no
807,808,3rd class,adults,man,no
547,548,2nd class,adults,women,yes
949,950,3rd class,adults,man,no
1192,1193,3rd class,adults,women,no
821,822,3rd class,adults,man,no
663,664,3rd class,adults,man,yes
1182,1183,3rd class,adults,women,no
623,624,3rd class,adults,man,yes
212,213,1st class,adults,women,yes
1035,1036,3rd class,adults,man,no
1190,1191,3rd class,adults,women,no
1217,1218,3rd class,adults,women,no
727,728,3rd class,adults,man,no
701,702,3rd class,adults,man,no
1022,1023,3rd class,adults,man,no
1257,1258,3rd class,child,man,no
234,235,1st class,adults,women,yes
1007,1008,3rd class,adults,man,no
978,979,3rd class,adults,man,no
67,68,1st class,adults,man,no
24,25,1st class,adults,man,yes
216,217,1st class,adults,women,yes
812,813,3rd class,adults,man,no
735,736,3rd class,adults,man,no
111,112,1st class,adults,man,no
166,167,1st class,adults,man,no
1255,1256,3rd class,child,man,no
207,208,1st class,adults,women,yes
274,275,1st class,adults,women,yes
41,42,1st class,adults,man,yes
591,592,2nd class,child,man,yes
525,526,2nd class,adults,women,yes
287,288,1st class,adults,women,yes
469,470,2nd class,adults,man,no
121,122,1st class,adults,man,no
1311,1312,3rd class,child,women,no
928,929,3rd class,adults,man,no
673,674,3rd class,adults,man,yes
1141,1142,3rd class,adults,women,yes
886,887,3rd class,adults,man,no
956,957,3rd class,adults,man,no
25,26,1st class,adults,man,yes
1134,1135,3rd class,adults,women,yes
149,150,1st class,adults,man,no
925,926,3rd class,adults,man,no
696,697,3rd class,adults,man,no
843,844,3rd class,adults,man,no
889,890,3rd class,adults,man,no
598,599,2nd class,child,women,yes
1020,1021,3rd class,adults,man,no
139,140,1st class,adults,man,no
749,750,3rd class,adults,man,no
1004,1005,3rd class,adults,man,no
323,324,1st class,child,man,yes
180,181,1st class,adults,women,yes
450,451,2nd class,adults,man,no
607,608,2nd class,child,women,yes
1043,1044,3rd class,adults,man,no
296,297,1st class,adults,women,yes
94,95,1st class,adults,man,no
1193,1194,3rd class,adults,women,no
637,638,3rd class,adults,man,yes
286,287,1st class,adults,women,yes
488,489,2nd class,adults,man,no
444,445,2nd class,adults,man,no
275,276,1st class,adults,women,yes
806,807,3rd class,adults,man,no
1152,1153,3rd class,adults,women,no
32,33,1st class,adults,man,yes
1104,1105,3rd class,adults,women,yes
307,308,1st class,adults,women,yes
770,771,3rd class,adults,man,no
11,12,1st class,adults,man,yes
872,873,3rd class,adults,man,no
1067,1068,3rd class,adults,man,no
86,87,1st class,adults,man,no
778,779,3rd class,adults,man,no
1060,1061,3rd class,adults,man,no
1304,1305,3rd class,child,women,no
1082,1083,3rd class,adults,women,yes
1065,1066,3rd class,adults,man,no
782,783,3rd class,adults,man,no
562,563,2nd class,adults,women,yes
209,210,1st class,adults,women,yes
1172,1173,3rd class,adults,women,no
739,740,3rd class,adults,man,no
594,595,2nd class,child,man,yes
123,124,1st class,adults,man,no
734,735,3rd class,adults,man,no
931,932,3rd class,adults,man,no
98,99,1st class,adults,man,no
377,378,2nd class,adults,man,no
130,131,1st class,adults,man,no
23,24,1st class,adults,man,yes
1235,1236,3rd class,adults,women,no
555,556,2nd class,adults,women,yes
370,371,2nd class,adults,man,no
383,384,2nd class,adults,man,no
201,202,1st class,adults,women,yes
917,918,3rd class,adults,man,no
368,369,2nd class,adults,man,no
973,974,3rd class,adults,man,no
387,388,2nd class,adults,man,no
816,817,3rd class,adults,man,no
256,257,1st class,adults,women,yes
1221,1222,3rd class,adults,women,no
1119,1120,3rd class,adults,women,yes
169,170,1st class,adults,man,no
560,561,2nd class,adults,women,yes
373,374,2nd class,adults,man,no
909,910,3rd class,adults,man,no
719,720,3rd class,adults,man,no
791,792,3rd class,adults,man,no
954,955,3rd class,adults,man,no
1167,1168,3rd class,adults,women,no
1204,1205,3rd class,adults,women,no
868,869,3rd class,adults,man,no
972,973,3rd class,adults,man,no
1155,1156,3rd class,adults,women,no
1281,1282,3rd class,child,man,no
1071,1072,3rd class,adults,man,no
964,965,3rd class,adults,man,no
774,775,3rd class,adults,man,no
324,325,1st class,child,women,yes
203,204,1st class,adults,women,yes
84,85,1st class,adults,man,no
633,634,3rd class,adults,man,yes
908,909,3rd class,adults,man,no
611,612,3rd class,adults,man,yes
398,399,2nd class,adults,man,no
91,92,1st class,adults,man,no
1106,1107,3rd class,adults,women,yes
430,431,2nd class,adults,man,no
779,780,3rd class,adults,man,no
1143,1144,3rd class,adults,women,yes
291,292,1st class,adults,women,yes
57,58,1st class,adults,man,no
257,258,1st class,adults,women,yes
888,889,3rd class,adults,man,no
1279,1280,3rd class,child,man,no
1066,1067,3rd class,adults,man,no
388,389,2nd class,adults,man,no
335,336,2nd class,adults,man,yes
273,274,1st class,adults,women,yes
756,757,3rd class,adults,man,no
1077,1078,3rd class,adults,women,yes
1269,1270,3rd class,child,man,no
128,129,1st class,adults,man,no
802,803,3rd class,adults,man,no
28,29,1st class,adults,man,yes
1207,1208,3rd class,adults,women,no
882,883,3rd class,adults,man,no
510,511,2nd class,adults,women,yes
675,676,3rd class,adults,man,yes
151,152,1st class,adults,man,no
244,245,1st class,adults,women,yes
714,715,3rd class,adults,man,no
543,544,2nd class,adults,women,yes
544,545,2nd class,adults,women,yes
639,640,3rd class,adults,man,yes
697,698,3rd class,adults,man,no
423,424,2nd class,adults,man,no
910,911,3rd class,adults,man,no
1171,1172,3rd class,adults,women,no
659,660,3rd class,adults,man,yes
797,798,3rd class,adults,man,no
1293,1294,3rd class,child,women,yes
1201,1202,3rd class,adults,women,no
99,100,1st class,adults,man,no
850,851,3rd class,adults,man,no
448,449,2nd class,adults,man,no
755,756,3rd class,adults,man,no
976,977,3rd class,adults,man,no
115,116,1st class,adults,man,no
777,778,3rd class,adults,man,no
72,73,1st class,adults,man,no
845,846,3rd class,adults,man,no
537,538,2nd class,adults,women,yes
849,850,3rd class,adults,man,no
174,175,1st class,adults,man,no
87,88,1st class,adults,man,no
551,552,2nd class,adults,women,yes
705,706,3rd class,adults,man,no
314,315,1st class,adults,women,yes
600,601,2nd class,child,women,yes
1094,1095,3rd class,adults,women,yes
599,600,2nd class,child,women,yes
277,278,1st class,adults,women,yes
1033,1034,3rd class,adults,man,no
763,764,3rd class,adults,man,no
835,836,3rd class,adults,man,no
1216,1217,3rd class,adults,women,no
559,560,2nd class,adults,women,yes
684,685,3rd class,adults,man,yes
